A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0.607 , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0.408 , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0.28 , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0.219 , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0.113 , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0.408 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0.082 , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0.057 , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 1.323 , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0.897 , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0.28 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
